0.00.082.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.741 W srv  llama_server: -----------------
0.00.129.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.746 W srv  llama_server: -----------------
0.00.148.004 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.806.431 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.456 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.806.460 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.806.465 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.806.483 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.806.487 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.497 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.806.502 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.806.507 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.806.513 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.806.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.806.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.806.539 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.311.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.316.174 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.316.190 I srv  llama_server: model loaded
0.06.316.192 I srv  llama_server: listening on http://127.0.0.1:8097
1.04.329.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
9.48.428.360 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
9.48.646.531 I slot print_timing: id  0 | task 4188 | prompt eval time =     167.65 ms /   454 tokens (    0.37 ms per token,  2707.97 tokens per second)
9.48.646.536 I slot print_timing: id  0 | task 4188 |        eval time =      50.48 ms /     4 tokens (   12.62 ms per token,    79.24 tokens per second)
9.48.646.536 I slot print_timing: id  0 | task 4188 |       total time =     218.13 ms /   458 tokens
9.48.646.537 I slot print_timing: id  0 | task 4188 |    graphs reused =       2429
9.48.646.566 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 457, truncated = 0
9.48.651.597 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
9.48.710.339 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
9.48.877.022 I slot print_timing: id  0 | task 4194 | prompt eval time =      85.45 ms /   104 tokens (    0.82 ms per token,  1217.10 tokens per second)
9.48.877.028 I slot print_timing: id  0 | task 4194 |        eval time =      81.20 ms /     6 tokens (   13.53 ms per token,    73.89 tokens per second)
9.48.877.029 I slot print_timing: id  0 | task 4194 |       total time =     166.65 ms /   110 tokens
9.48.877.029 I slot print_timing: id  0 | task 4194 |    graphs reused =       2433
9.48.877.050 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 109, truncated = 0
9.48.903.563 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
9.48.993.144 I slot launch_slot_: id  0 | task 4202 | processing task, is_child = 0
9.52.151.673 I slot print_timing: id  0 | task 4202 | prompt processing, n_tokens =  11504, progress = 0.96, t =   3.16 s / 3642.24 tokens per second
9.52.277.368 I slot print_timing: id  0 | task 4202 | prompt processing, n_tokens =  12016, progress = 1.00, t =   3.28 s / 3658.74 tokens per second
9.52.407.154 I slot print_timing: id  0 | task 4202 | prompt eval time =    3371.53 ms / 12020 tokens (    0.28 ms per token,  3565.14 tokens per second)
9.52.407.160 I slot print_timing: id  0 | task 4202 |        eval time =      42.44 ms /     3 tokens (   14.15 ms per token,    70.68 tokens per second)
9.52.407.160 I slot print_timing: id  0 | task 4202 |       total time =    3413.97 ms / 12023 tokens
9.52.407.161 I slot print_timing: id  0 | task 4202 |    graphs reused =       2434
9.52.407.286 I slot      release: id  0 | task 4202 | stop processing: n_tokens = 12022, truncated = 0
9.52.432.675 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
9.52.595.362 I slot launch_slot_: id  0 | task 4213 | processing task, is_child = 0
9.55.724.355 I slot print_timing: id  0 | task 4213 | prompt processing, n_tokens =  11347, progress = 0.96, t =   3.13 s / 3626.43 tokens per second
9.55.845.484 I slot print_timing: id  0 | task 4213 | prompt processing, n_tokens =  11859, progress = 1.00, t =   3.25 s / 3648.82 tokens per second
9.55.982.576 I slot print_timing: id  0 | task 4213 | prompt eval time =    3334.92 ms / 11863 tokens (    0.28 ms per token,  3557.21 tokens per second)
9.55.982.582 I slot print_timing: id  0 | task 4213 |        eval time =      52.27 ms /     4 tokens (   13.07 ms per token,    76.52 tokens per second)
9.55.982.582 I slot print_timing: id  0 | task 4213 |       total time =    3387.19 ms / 11867 tokens
9.55.982.583 I slot print_timing: id  0 | task 4213 |    graphs reused =       2436
9.55.982.705 I slot      release: id  0 | task 4213 | stop processing: n_tokens = 11866, truncated = 0
9.56.000.880 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
9.56.128.684 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
9.56.347.273 I slot print_timing: id  0 | task 4225 | prompt eval time =     168.72 ms /   454 tokens (    0.37 ms per token,  2690.91 tokens per second)
9.56.347.279 I slot print_timing: id  0 | task 4225 |        eval time =      49.84 ms /     4 tokens (   12.46 ms per token,    80.26 tokens per second)
9.56.347.280 I slot print_timing: id  0 | task 4225 |       total time =     218.55 ms /   458 tokens
9.56.347.280 I slot print_timing: id  0 | task 4225 |    graphs reused =       2438
9.56.347.311 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 457, truncated = 0
9.56.360.669 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
9.56.419.709 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
9.56.584.296 I slot print_timing: id  0 | task 4231 | prompt eval time =      83.88 ms /   104 tokens (    0.81 ms per token,  1239.91 tokens per second)
9.56.584.301 I slot print_timing: id  0 | task 4231 |        eval time =      80.69 ms /     6 tokens (   13.45 ms per token,    74.36 tokens per second)
9.56.584.302 I slot print_timing: id  0 | task 4231 |       total time =     164.56 ms /   110 tokens
9.56.584.302 I slot print_timing: id  0 | task 4231 |    graphs reused =       2442
9.56.584.323 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 109, truncated = 0
9.56.605.241 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
9.56.695.433 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
9.59.846.025 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  11504, progress = 0.96, t =   3.15 s / 3651.42 tokens per second
9.59.985.831 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  12016, progress = 1.00, t =   3.29 s / 3651.88 tokens per second
10.00.109.461 I slot print_timing: id  0 | task 4239 | prompt eval time =    3371.29 ms / 12020 tokens (    0.28 ms per token,  3565.40 tokens per second)
10.00.109.466 I slot print_timing: id  0 | task 4239 |        eval time =      42.70 ms /     3 tokens (   14.23 ms per token,    70.26 tokens per second)
10.00.109.467 I slot print_timing: id  0 | task 4239 |       total time =    3413.99 ms / 12023 tokens
10.00.109.468 I slot print_timing: id  0 | task 4239 |    graphs reused =       2443
10.00.109.592 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 12022, truncated = 0
10.00.130.035 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.00.292.874 I slot launch_slot_: id  0 | task 4250 | processing task, is_child = 0
10.03.424.113 I slot print_timing: id  0 | task 4250 | prompt processing, n_tokens =  11347, progress = 0.96, t =   3.13 s / 3623.83 tokens per second
10.03.548.530 I slot print_timing: id  0 | task 4250 | prompt processing, n_tokens =  11859, progress = 1.00, t =   3.26 s / 3642.62 tokens per second
10.03.668.683 I slot print_timing: id  0 | task 4250 | prompt eval time =    3337.49 ms / 11863 tokens (    0.28 ms per token,  3554.46 tokens per second)
10.03.668.689 I slot print_timing: id  0 | task 4250 |        eval time =      38.29 ms /     3 tokens (   12.76 ms per token,    78.35 tokens per second)
10.03.668.689 I slot print_timing: id  0 | task 4250 |       total time =    3375.78 ms / 11866 tokens
10.03.668.690 I slot print_timing: id  0 | task 4250 |    graphs reused =       2444
10.03.668.820 I slot      release: id  0 | task 4250 | stop processing: n_tokens = 11865, truncated = 0
10.03.689.587 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.03.819.226 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
10.04.064.035 I slot print_timing: id  0 | task 4261 | prompt eval time =     167.93 ms /   454 tokens (    0.37 ms per token,  2703.59 tokens per second)
10.04.064.041 I slot print_timing: id  0 | task 4261 |        eval time =      76.86 ms /     6 tokens (   12.81 ms per token,    78.06 tokens per second)
10.04.064.041 I slot print_timing: id  0 | task 4261 |       total time =     244.79 ms /   460 tokens
10.04.064.042 I slot print_timing: id  0 | task 4261 |    graphs reused =       2448
10.04.064.071 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 459, truncated = 0
10.04.079.173 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.04.138.614 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
10.04.305.621 I slot print_timing: id  0 | task 4269 | prompt eval time =      86.42 ms /   104 tokens (    0.83 ms per token,  1203.45 tokens per second)
10.04.305.627 I slot print_timing: id  0 | task 4269 |        eval time =      80.57 ms /     6 tokens (   13.43 ms per token,    74.47 tokens per second)
10.04.305.628 I slot print_timing: id  0 | task 4269 |       total time =     166.99 ms /   110 tokens
10.04.305.628 I slot print_timing: id  0 | task 4269 |    graphs reused =       2452
10.04.305.647 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 109, truncated = 0
10.04.323.855 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.04.414.050 I slot launch_slot_: id  0 | task 4277 | processing task, is_child = 0
10.07.565.061 I slot print_timing: id  0 | task 4277 | prompt processing, n_tokens =  11504, progress = 0.96, t =   3.15 s / 3650.92 tokens per second
10.07.704.429 I slot print_timing: id  0 | task 4277 | prompt processing, n_tokens =  12016, progress = 1.00, t =   3.29 s / 3651.89 tokens per second
10.07.843.127 I slot print_timing: id  0 | task 4277 | prompt eval time =    3372.04 ms / 12020 tokens (    0.28 ms per token,  3564.61 tokens per second)
10.07.843.132 I slot print_timing: id  0 | task 4277 |        eval time =      57.02 ms /     4 tokens (   14.25 ms per token,    70.16 tokens per second)
10.07.843.133 I slot print_timing: id  0 | task 4277 |       total time =    3429.05 ms / 12024 tokens
10.07.843.133 I slot print_timing: id  0 | task 4277 |    graphs reused =       2454
10.07.843.256 I slot      release: id  0 | task 4277 | stop processing: n_tokens = 12023, truncated = 0
10.07.870.973 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.08.033.498 I slot launch_slot_: id  0 | task 4289 | processing task, is_child = 0
10.11.166.027 I slot print_timing: id  0 | task 4289 | prompt processing, n_tokens =  11347, progress = 0.96, t =   3.13 s / 3622.34 tokens per second
10.11.283.529 I slot print_timing: id  0 | task 4289 | prompt processing, n_tokens =  11859, progress = 1.00, t =   3.25 s / 3648.92 tokens per second
10.11.423.016 I slot print_timing: id  0 | task 4289 | prompt eval time =    3336.94 ms / 11863 tokens (    0.28 ms per token,  3555.05 tokens per second)
10.11.423.022 I slot print_timing: id  0 | task 4289 |        eval time =      52.55 ms /     4 tokens (   13.14 ms per token,    76.12 tokens per second)
10.11.423.023 I slot print_timing: id  0 | task 4289 |       total time =    3389.50 ms / 11867 tokens
10.11.423.023 I slot print_timing: id  0 | task 4289 |    graphs reused =       2456
10.11.423.148 I slot      release: id  0 | task 4289 | stop processing: n_tokens = 11866, truncated = 0
10.11.439.517 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.11.569.622 I slot launch_slot_: id  0 | task 4301 | processing task, is_child = 0
10.11.775.478 I slot print_timing: id  0 | task 4301 | prompt eval time =     168.25 ms /   454 tokens (    0.37 ms per token,  2698.29 tokens per second)
10.11.775.484 I slot print_timing: id  0 | task 4301 |        eval time =      37.56 ms /     3 tokens (   12.52 ms per token,    79.87 tokens per second)
10.11.775.485 I slot print_timing: id  0 | task 4301 |       total time =     205.82 ms /   457 tokens
10.11.775.485 I slot print_timing: id  0 | task 4301 |    graphs reused =       2457
10.11.775.515 I slot      release: id  0 | task 4301 | stop processing: n_tokens = 456, truncated = 0
10.11.782.550 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.11.842.189 I slot launch_slot_: id  0 | task 4306 | processing task, is_child = 0
10.12.008.302 I slot print_timing: id  0 | task 4306 | prompt eval time =      84.78 ms /   104 tokens (    0.82 ms per token,  1226.75 tokens per second)
10.12.008.307 I slot print_timing: id  0 | task 4306 |        eval time =      81.31 ms /     6 tokens (   13.55 ms per token,    73.79 tokens per second)
10.12.008.308 I slot print_timing: id  0 | task 4306 |       total time =     166.09 ms /   110 tokens
10.12.008.308 I slot print_timing: id  0 | task 4306 |    graphs reused =       2461
10.12.008.328 I slot      release: id  0 | task 4306 | stop processing: n_tokens = 109, truncated = 0
10.12.023.286 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.12.114.199 I slot launch_slot_: id  0 | task 4314 | processing task, is_child = 0
10.15.261.756 I slot print_timing: id  0 | task 4314 | prompt processing, n_tokens =  11504, progress = 0.96, t =   3.15 s / 3654.94 tokens per second
10.15.393.966 I slot print_timing: id  0 | task 4314 | prompt processing, n_tokens =  12016, progress = 1.00, t =   3.28 s / 3663.71 tokens per second
10.15.540.201 I slot print_timing: id  0 | task 4314 | prompt eval time =    3369.69 ms / 12020 tokens (    0.28 ms per token,  3567.09 tokens per second)
10.15.540.206 I slot print_timing: id  0 | task 4314 |        eval time =      56.27 ms /     4 tokens (   14.07 ms per token,    71.08 tokens per second)
10.15.540.207 I slot print_timing: id  0 | task 4314 |       total time =    3425.97 ms / 12024 tokens
10.15.540.208 I slot print_timing: id  0 | task 4314 |    graphs reused =       2463
10.15.540.329 I slot      release: id  0 | task 4314 | stop processing: n_tokens = 12023, truncated = 0
10.15.560.153 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.15.722.606 I slot launch_slot_: id  0 | task 4326 | processing task, is_child = 0
10.18.850.343 I slot print_timing: id  0 | task 4326 | prompt processing, n_tokens =  11347, progress = 0.96, t =   3.13 s / 3627.89 tokens per second
10.18.970.647 I slot print_timing: id  0 | task 4326 | prompt processing, n_tokens =  11859, progress = 1.00, t =   3.25 s / 3651.15 tokens per second
10.19.109.451 I slot print_timing: id  0 | task 4326 | prompt eval time =    3334.63 ms / 11863 tokens (    0.28 ms per token,  3557.52 tokens per second)
10.19.109.456 I slot print_timing: id  0 | task 4326 |        eval time =      52.19 ms /     4 tokens (   13.05 ms per token,    76.64 tokens per second)
10.19.109.457 I slot print_timing: id  0 | task 4326 |       total time =    3386.82 ms / 11867 tokens
10.19.109.458 I slot print_timing: id  0 | task 4326 |    graphs reused =       2465
10.19.109.583 I slot      release: id  0 | task 4326 | stop processing: n_tokens = 11866, truncated = 0
10.19.119.207 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.19.221.141 I slot launch_slot_: id  0 | task 4338 | processing task, is_child = 0
10.19.479.907 I slot print_timing: id  0 | task 4338 | prompt eval time =     236.91 ms /   632 tokens (    0.37 ms per token,  2667.66 tokens per second)
10.19.479.913 I slot print_timing: id  0 | task 4338 |        eval time =      21.83 ms /     2 tokens (   10.91 ms per token,    91.62 tokens per second)
10.19.479.914 I slot print_timing: id  0 | task 4338 |       total time =     258.74 ms /   634 tokens
10.19.479.914 I slot print_timing: id  0 | task 4338 |    graphs reused =       2465
10.19.479.948 I slot      release: id  0 | task 4338 | stop processing: n_tokens = 633, truncated = 0
10.19.484.896 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.19.565.026 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
10.19.729.632 I slot print_timing: id  0 | task 4343 | prompt eval time =      84.11 ms /   104 tokens (    0.81 ms per token,  1236.53 tokens per second)
10.19.729.639 I slot print_timing: id  0 | task 4343 |        eval time =      80.47 ms /     6 tokens (   13.41 ms per token,    74.56 tokens per second)
10.19.729.640 I slot print_timing: id  0 | task 4343 |       total time =     164.57 ms /   110 tokens
10.19.729.641 I slot print_timing: id  0 | task 4343 |    graphs reused =       2469
10.19.729.659 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 109, truncated = 0
10.19.761.023 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.19.851.740 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
10.23.008.327 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =  11523, progress = 0.96, t =   3.16 s / 3650.51 tokens per second
10.23.149.695 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =  12035, progress = 1.00, t =   3.30 s / 3649.26 tokens per second
10.23.272.457 I slot print_timing: id  0 | task 4351 | prompt eval time =    3379.10 ms / 12039 tokens (    0.28 ms per token,  3562.79 tokens per second)
10.23.272.464 I slot print_timing: id  0 | task 4351 |        eval time =      41.59 ms /     3 tokens (   13.86 ms per token,    72.13 tokens per second)
10.23.272.464 I slot print_timing: id  0 | task 4351 |       total time =    3420.69 ms / 12042 tokens
10.23.272.465 I slot print_timing: id  0 | task 4351 |    graphs reused =       2470
10.23.272.589 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 12041, truncated = 0
10.23.299.120 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.23.404.944 I slot launch_slot_: id  0 | task 4362 | processing task, is_child = 0
10.26.534.741 I slot print_timing: id  0 | task 4362 | prompt processing, n_tokens =  11366, progress = 0.96, t =   3.13 s / 3631.57 tokens per second
10.26.657.249 I slot print_timing: id  0 | task 4362 | prompt processing, n_tokens =  11878, progress = 1.00, t =   3.25 s / 3652.20 tokens per second
10.26.795.197 I slot print_timing: id  0 | task 4362 | prompt eval time =    3337.11 ms / 11882 tokens (    0.28 ms per token,  3560.56 tokens per second)
10.26.795.204 I slot print_timing: id  0 | task 4362 |        eval time =      53.12 ms /     4 tokens (   13.28 ms per token,    75.31 tokens per second)
10.26.795.204 I slot print_timing: id  0 | task 4362 |       total time =    3390.23 ms / 11886 tokens
10.26.795.205 I slot print_timing: id  0 | task 4362 |    graphs reused =       2472
10.26.795.331 I slot      release: id  0 | task 4362 | stop processing: n_tokens = 11885, truncated = 0
10.26.801.064 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.26.801.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.908 MiB)
10.26.816.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.027 MiB)
10.26.970.177 I slot launch_slot_: id  0 | task 4374 | processing task, is_child = 0
10.27.256.706 I slot print_timing: id  0 | task 4374 | prompt eval time =     236.28 ms /   632 tokens (    0.37 ms per token,  2674.82 tokens per second)
10.27.256.712 I slot print_timing: id  0 | task 4374 |        eval time =      50.21 ms /     4 tokens (   12.55 ms per token,    79.66 tokens per second)
10.27.256.712 I slot print_timing: id  0 | task 4374 |       total time =     286.49 ms /   636 tokens
10.27.256.713 I slot print_timing: id  0 | task 4374 |    graphs reused =       2474
10.27.256.745 I slot      release: id  0 | task 4374 | stop processing: n_tokens = 635, truncated = 0
10.27.266.701 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.27.345.253 I slot launch_slot_: id  0 | task 4381 | processing task, is_child = 0
10.27.513.248 I slot print_timing: id  0 | task 4381 | prompt eval time =      86.28 ms /   104 tokens (    0.83 ms per token,  1205.45 tokens per second)
10.27.513.254 I slot print_timing: id  0 | task 4381 |        eval time =      81.69 ms /     6 tokens (   13.61 ms per token,    73.45 tokens per second)
10.27.513.254 I slot print_timing: id  0 | task 4381 |       total time =     167.96 ms /   110 tokens
10.27.513.255 I slot print_timing: id  0 | task 4381 |    graphs reused =       2478
10.27.513.275 I slot      release: id  0 | task 4381 | stop processing: n_tokens = 109, truncated = 0
10.27.541.841 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.27.632.241 I slot launch_slot_: id  0 | task 4389 | processing task, is_child = 0
10.30.796.386 I slot print_timing: id  0 | task 4389 | prompt processing, n_tokens =  11523, progress = 0.96, t =   3.16 s / 3641.77 tokens per second
10.30.924.354 I slot print_timing: id  0 | task 4389 | prompt processing, n_tokens =  12035, progress = 1.00, t =   3.29 s / 3655.73 tokens per second
10.31.053.375 I slot print_timing: id  0 | task 4389 | prompt eval time =    3378.80 ms / 12039 tokens (    0.28 ms per token,  3563.10 tokens per second)
10.31.053.381 I slot print_timing: id  0 | task 4389 |        eval time =      42.31 ms /     3 tokens (   14.10 ms per token,    70.91 tokens per second)
10.31.053.381 I slot print_timing: id  0 | task 4389 |       total time =    3421.11 ms / 12042 tokens
10.31.053.382 I slot print_timing: id  0 | task 4389 |    graphs reused =       2479
10.31.053.504 I slot      release: id  0 | task 4389 | stop processing: n_tokens = 12041, truncated = 0
10.31.079.413 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.31.242.108 I slot launch_slot_: id  0 | task 4400 | processing task, is_child = 0
10.34.377.231 I slot print_timing: id  0 | task 4400 | prompt processing, n_tokens =  11366, progress = 0.96, t =   3.14 s / 3625.42 tokens per second
10.34.502.032 I slot print_timing: id  0 | task 4400 | prompt processing, n_tokens =  11878, progress = 1.00, t =   3.26 s / 3643.68 tokens per second
10.34.619.874 I slot print_timing: id  0 | task 4400 | prompt eval time =    3339.48 ms / 11882 tokens (    0.28 ms per token,  3558.03 tokens per second)
10.34.619.880 I slot print_timing: id  0 | task 4400 |        eval time =      38.25 ms /     3 tokens (   12.75 ms per token,    78.43 tokens per second)
10.34.619.881 I slot print_timing: id  0 | task 4400 |       total time =    3377.73 ms / 11885 tokens
10.34.619.881 I slot print_timing: id  0 | task 4400 |    graphs reused =       2480
10.34.620.007 I slot      release: id  0 | task 4400 | stop processing: n_tokens = 11884, truncated = 0
10.34.626.959 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.34.756.295 I slot launch_slot_: id  0 | task 4411 | processing task, is_child = 0
10.35.014.901 I slot print_timing: id  0 | task 4411 | prompt eval time =     237.70 ms /   632 tokens (    0.38 ms per token,  2658.77 tokens per second)
10.35.014.907 I slot print_timing: id  0 | task 4411 |        eval time =      20.86 ms /     2 tokens (   10.43 ms per token,    95.85 tokens per second)
10.35.014.907 I slot print_timing: id  0 | task 4411 |       total time =     258.57 ms /   634 tokens
10.35.014.908 I slot print_timing: id  0 | task 4411 |    graphs reused =       2480
10.35.014.942 I slot      release: id  0 | task 4411 | stop processing: n_tokens = 633, truncated = 0
10.35.031.658 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.35.110.743 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
10.35.276.545 I slot print_timing: id  0 | task 4416 | prompt eval time =      84.40 ms /   104 tokens (    0.81 ms per token,  1232.27 tokens per second)
10.35.276.550 I slot print_timing: id  0 | task 4416 |        eval time =      81.37 ms /     6 tokens (   13.56 ms per token,    73.74 tokens per second)
10.35.276.551 I slot print_timing: id  0 | task 4416 |       total time =     165.77 ms /   110 tokens
10.35.276.551 I slot print_timing: id  0 | task 4416 |    graphs reused =       2484
10.35.276.570 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 109, truncated = 0
10.35.308.945 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.35.399.555 I slot launch_slot_: id  0 | task 4424 | processing task, is_child = 0
10.38.565.043 I slot print_timing: id  0 | task 4424 | prompt processing, n_tokens =  11523, progress = 0.96, t =   3.17 s / 3640.22 tokens per second
10.38.686.889 I slot print_timing: id  0 | task 4424 | prompt processing, n_tokens =  12035, progress = 1.00, t =   3.29 s / 3661.04 tokens per second
10.38.820.391 I slot print_timing: id  0 | task 4424 | prompt eval time =    3378.08 ms / 12039 tokens (    0.28 ms per token,  3563.86 tokens per second)
10.38.820.397 I slot print_timing: id  0 | task 4424 |        eval time =      42.74 ms /     3 tokens (   14.25 ms per token,    70.20 tokens per second)
10.38.820.397 I slot print_timing: id  0 | task 4424 |       total time =    3420.81 ms / 12042 tokens
10.38.820.398 I slot print_timing: id  0 | task 4424 |    graphs reused =       2485
10.38.820.523 I slot      release: id  0 | task 4424 | stop processing: n_tokens = 12041, truncated = 0
10.38.839.483 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.39.002.161 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
10.42.134.951 I slot print_timing: id  0 | task 4435 | prompt processing, n_tokens =  11366, progress = 0.96, t =   3.13 s / 3628.10 tokens per second
10.42.252.240 I slot print_timing: id  0 | task 4435 | prompt processing, n_tokens =  11878, progress = 1.00, t =   3.25 s / 3654.71 tokens per second
10.42.381.287 I slot print_timing: id  0 | task 4435 | prompt eval time =    3340.38 ms / 11882 tokens (    0.28 ms per token,  3557.08 tokens per second)
10.42.381.293 I slot print_timing: id  0 | task 4435 |        eval time =      38.72 ms /     3 tokens (   12.91 ms per token,    77.48 tokens per second)
10.42.381.294 I slot print_timing: id  0 | task 4435 |       total time =    3379.10 ms / 11885 tokens
10.42.381.295 I slot print_timing: id  0 | task 4435 |    graphs reused =       2486
10.42.381.424 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 11884, truncated = 0
10.42.391.671 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.42.521.752 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
10.42.779.266 I slot print_timing: id  0 | task 4446 | prompt eval time =     236.01 ms /   632 tokens (    0.37 ms per token,  2677.82 tokens per second)
10.42.779.272 I slot print_timing: id  0 | task 4446 |        eval time =      21.46 ms /     2 tokens (   10.73 ms per token,    93.18 tokens per second)
10.42.779.273 I slot print_timing: id  0 | task 4446 |       total time =     257.48 ms /   634 tokens
10.42.779.273 I slot print_timing: id  0 | task 4446 |    graphs reused =       2486
10.42.779.306 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 633, truncated = 0
10.42.797.645 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.42.876.771 I slot launch_slot_: id  0 | task 4451 | processing task, is_child = 0
10.43.045.481 I slot print_timing: id  0 | task 4451 | prompt eval time =      87.89 ms /   104 tokens (    0.85 ms per token,  1183.26 tokens per second)
10.43.045.486 I slot print_timing: id  0 | task 4451 |        eval time =      80.79 ms /     6 tokens (   13.47 ms per token,    74.27 tokens per second)
10.43.045.487 I slot print_timing: id  0 | task 4451 |       total time =     168.68 ms /   110 tokens
10.43.045.487 I slot print_timing: id  0 | task 4451 |    graphs reused =       2490
10.43.045.507 I slot      release: id  0 | task 4451 | stop processing: n_tokens = 109, truncated = 0
10.43.074.932 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.43.165.476 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
10.46.317.740 I slot print_timing: id  0 | task 4459 | prompt processing, n_tokens =  11523, progress = 0.96, t =   3.15 s / 3655.49 tokens per second
