0.00.092.146 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.717 W srv  llama_server: -----------------
0.00.141.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.722 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.722 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.722 W srv  llama_server: -----------------
0.00.146.289 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.803.065 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.803.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.803.091 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.803.095 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.803.100 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.803.117 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.803.122 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.803.127 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.803.131 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.803.136 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.803.140 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.803.147 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.803.152 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.803.158 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.803.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.304.032 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.308.260 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.308.275 I srv  llama_server: model loaded
0.06.308.278 I srv  llama_server: listening on http://127.0.0.1:8097
0.25.328.267 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.45.595.443 I slot print_timing: id  0 | task 206 |    graphs reused =         18
1.45.595.600 I slot      release: id  0 | task 206 | stop processing: n_tokens = 15228, truncated = 0
1.45.626.774 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.45.627.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 870.402 MiB)
1.45.768.163 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
1.48.975.172 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  10240, progress = 0.65, t =   3.21 s / 3193.03 tokens per second
1.49.664.177 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  12288, progress = 0.78, t =   3.90 s / 3154.01 tokens per second
1.50.368.379 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  14336, progress = 0.91, t =   4.60 s / 3116.39 tokens per second
1.50.697.398 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  15199, progress = 0.97, t =   4.93 s / 3083.46 tokens per second
1.50.864.199 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  15711, progress = 1.00, t =   5.10 s / 3083.00 tokens per second
1.51.001.335 I slot print_timing: id  0 | task 219 | prompt eval time =    5207.61 ms / 15715 tokens (    0.33 ms per token,  3017.70 tokens per second)
1.51.001.341 I slot print_timing: id  0 | task 219 |        eval time =      25.53 ms /     2 tokens (   12.76 ms per token,    78.34 tokens per second)
1.51.001.341 I slot print_timing: id  0 | task 219 |       total time =    5233.14 ms / 15717 tokens
1.51.001.342 I slot print_timing: id  0 | task 219 |    graphs reused =         18
1.51.001.503 I slot      release: id  0 | task 219 | stop processing: n_tokens = 15716, truncated = 0
1.51.026.335 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.51.027.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 954.786 MiB)
1.51.179.297 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
1.54.301.480 I slot print_timing: id  0 | task 231 | prompt eval time =    3068.01 ms /  9384 tokens (    0.33 ms per token,  3058.66 tokens per second)
1.54.301.487 I slot print_timing: id  0 | task 231 |        eval time =      54.15 ms /     3 tokens (   18.05 ms per token,    55.41 tokens per second)
1.54.301.488 I slot print_timing: id  0 | task 231 |       total time =    3122.16 ms /  9387 tokens
1.54.301.488 I slot print_timing: id  0 | task 231 |    graphs reused =         19
1.54.301.595 I slot      release: id  0 | task 231 | stop processing: n_tokens = 9386, truncated = 0
1.54.334.332 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.54.334.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 837.545 MiB)
1.54.448.352 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
1.57.680.799 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  10240, progress = 0.92, t =   3.23 s / 3167.90 tokens per second
1.57.842.140 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  10670, progress = 0.95, t =   3.39 s / 3144.00 tokens per second
1.58.022.265 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  11182, progress = 1.00, t =   3.57 s / 3128.80 tokens per second
1.58.175.162 I slot print_timing: id  0 | task 241 | prompt eval time =    3681.60 ms / 11186 tokens (    0.33 ms per token,  3038.36 tokens per second)
1.58.175.169 I slot print_timing: id  0 | task 241 |        eval time =      45.19 ms /     3 tokens (   15.06 ms per token,    66.39 tokens per second)
1.58.175.170 I slot print_timing: id  0 | task 241 |       total time =    3726.79 ms / 11189 tokens
1.58.175.171 I slot print_timing: id  0 | task 241 |    graphs reused =         20
1.58.175.295 I slot      release: id  0 | task 241 | stop processing: n_tokens = 11188, truncated = 0
