0.00.084.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.355 W srv  llama_server: -----------------
0.00.134.360 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.360 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.361 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.361 W srv  llama_server: -----------------
0.00.143.428 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.894.894 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.905 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.918 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.894.923 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.894.928 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.894.945 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.894.950 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.954 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.959 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.894.964 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.894.968 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.894.975 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.894.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.894.986 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.895.000 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.423.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.427.788 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.427.803 I srv  llama_server: model loaded
0.06.427.805 I srv  llama_server: listening on http://127.0.0.1:8097
0.31.714.751 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.50.870.056 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  11756, progress = 0.96, t =   3.19 s / 3690.91 tokens per second
1.51.026.418 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  12268, progress = 1.00, t =   3.34 s / 3671.42 tokens per second
1.51.150.011 I slot print_timing: id  0 | task 218 | prompt eval time =    3426.13 ms / 12272 tokens (    0.28 ms per token,  3581.88 tokens per second)
1.51.150.018 I slot print_timing: id  0 | task 218 |        eval time =      38.95 ms /     3 tokens (   12.98 ms per token,    77.02 tokens per second)
1.51.150.019 I slot print_timing: id  0 | task 218 |       total time =    3465.08 ms / 12275 tokens
1.51.150.020 I slot print_timing: id  0 | task 218 |    graphs reused =         15
1.51.150.155 I slot      release: id  0 | task 218 | stop processing: n_tokens = 12274, truncated = 0
1.51.168.482 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.51.169.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.093 MiB)
1.51.296.506 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
1.54.386.829 I slot print_timing: id  0 | task 229 | prompt eval time =    3069.32 ms / 11034 tokens (    0.28 ms per token,  3594.93 tokens per second)
1.54.386.834 I slot print_timing: id  0 | task 229 |        eval time =      20.98 ms /     2 tokens (   10.49 ms per token,    95.34 tokens per second)
1.54.386.835 I slot print_timing: id  0 | task 229 |       total time =    3090.30 ms / 11036 tokens
1.54.386.836 I slot print_timing: id  0 | task 229 |    graphs reused =         15
1.54.386.950 I slot      release: id  0 | task 229 | stop processing: n_tokens = 11035, truncated = 0
1.54.410.561 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.54.411.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 799.074 MiB)
1.54.528.931 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
1.57.667.677 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =  11521, progress = 0.96, t =   3.14 s / 3670.60 tokens per second
1.57.807.658 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =  12033, progress = 1.00, t =   3.28 s / 3670.05 tokens per second
1.57.932.544 I slot print_timing: id  0 | task 239 | prompt eval time =    3364.98 ms / 12037 tokens (    0.28 ms per token,  3577.14 tokens per second)
1.57.932.550 I slot print_timing: id  0 | task 239 |        eval time =      38.61 ms /     3 tokens (   12.87 ms per token,    77.71 tokens per second)
1.57.932.551 I slot print_timing: id  0 | task 239 |       total time =    3403.59 ms / 12040 tokens
1.57.932.552 I slot print_timing: id  0 | task 239 |    graphs reused =         16
1.57.932.681 I slot      release: id  0 | task 239 | stop processing: n_tokens = 12039, truncated = 0
1.57.956.278 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.57.956.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 881.731 MiB)
1.58.086.574 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
2.00.986.125 I slot print_timing: id  0 | task 250 | prompt eval time =    2878.80 ms / 10299 tokens (    0.28 ms per token,  3577.53 tokens per second)
2.00.986.131 I slot print_timing: id  0 | task 250 |        eval time =      20.73 ms /     2 tokens (   10.36 ms per token,    96.49 tokens per second)
2.00.986.132 I slot print_timing: id  0 | task 250 |       total time =    2899.53 ms / 10301 tokens
2.00.986.132 I slot print_timing: id  0 | task 250 |    graphs reused =         16
2.00.986.240 I slot      release: id  0 | task 250 | stop processing: n_tokens = 10300, truncated = 0
2.01.002.974 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.01.003.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 782.264 MiB)
2.01.118.163 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
2.04.176.653 I slot print_timing: id  0 | task 259 | prompt eval time =    3020.02 ms / 10787 tokens (    0.28 ms per token,  3571.83 tokens per second)
2.04.176.659 I slot print_timing: id  0 | task 259 |        eval time =      38.45 ms /     3 tokens (   12.82 ms per token,    78.03 tokens per second)
2.04.176.660 I slot print_timing: id  0 | task 259 |       total time =    3058.47 ms / 10790 tokens
2.04.176.660 I slot print_timing: id  0 | task 259 |    graphs reused =         17
2.04.176.777 I slot      release: id  0 | task 259 | stop processing: n_tokens = 10789, truncated = 0
2.04.206.035 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.04.206.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 875.850 MiB)
2.04.325.714 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
2.07.437.182 I slot print_timing: id  0 | task 270 | prompt processing, n_tokens =  11343, progress = 0.96, t =   3.11 s / 3645.57 tokens per second
2.07.551.769 I slot print_timing: id  0 | task 270 | prompt processing, n_tokens =  11855, progress = 1.00, t =   3.23 s / 3674.79 tokens per second
2.07.680.916 I slot print_timing: id  0 | task 270 | prompt eval time =    3316.29 ms / 11859 tokens (    0.28 ms per token,  3575.98 tokens per second)
2.07.680.921 I slot print_timing: id  0 | task 270 |        eval time =      38.89 ms /     3 tokens (   12.96 ms per token,    77.15 tokens per second)
2.07.680.922 I slot print_timing: id  0 | task 270 |       total time =    3355.18 ms / 11862 tokens
2.07.680.922 I slot print_timing: id  0 | task 270 |    graphs reused =         18
2.07.681.043 I slot      release: id  0 | task 270 | stop processing: n_tokens = 11861, truncated = 0
2.07.699.488 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.07.700.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.160 MiB)
2.07.822.434 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
2.11.143.164 I slot print_timing: id  0 | task 281 | prompt processing, n_tokens =  12288, progress = 0.89, t =   3.32 s / 3700.42 tokens per second
2.11.515.737 I slot print_timing: id  0 | task 281 | prompt processing, n_tokens =  13326, progress = 0.96, t =   3.69 s / 3608.17 tokens per second
2.11.628.718 I slot print_timing: id  0 | task 281 | prompt processing, n_tokens =  13838, progress = 1.00, t =   3.81 s / 3635.59 tokens per second
2.11.744.802 I slot print_timing: id  0 | task 281 | prompt eval time =    3900.59 ms / 13842 tokens (    0.28 ms per token,  3548.69 tokens per second)
2.11.744.807 I slot print_timing: id  0 | task 281 |        eval time =      21.75 ms /     2 tokens (   10.87 ms per token,    91.96 tokens per second)
2.11.744.808 I slot print_timing: id  0 | task 281 |       total time =    3922.34 ms / 13844 tokens
2.11.744.809 I slot print_timing: id  0 | task 281 |    graphs reused =         18
2.11.744.956 I slot      release: id  0 | task 281 | stop processing: n_tokens = 13843, truncated = 0
2.11.772.303 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.11.773.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 908.707 MiB)
2.11.905.398 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
2.15.226.754 I slot print_timing: id  0 | task 292 | prompt processing, n_tokens =  12288, progress = 0.78, t =   3.32 s / 3699.72 tokens per second
2.15.823.673 I slot print_timing: id  0 | task 292 | prompt processing, n_tokens =  14336, progress = 0.91, t =   3.92 s / 3658.78 tokens per second
2.16.120.486 I slot print_timing: id  0 | task 292 | prompt processing, n_tokens =  15318, progress = 0.97, t =   4.22 s / 3634.11 tokens per second
2.16.306.410 I slot print_timing: id  0 | task 292 | prompt processing, n_tokens =  15830, progress = 1.00, t =   4.40 s / 3596.92 tokens per second
2.16.395.921 I slot print_timing: id  0 | task 292 | prompt eval time =    4469.16 ms / 15834 tokens (    0.28 ms per token,  3542.95 tokens per second)
2.16.395.926 I slot print_timing: id  0 | task 292 |        eval time =      21.34 ms /     2 tokens (   10.67 ms per token,    93.74 tokens per second)
2.16.395.927 I slot print_timing: id  0 | task 292 |       total time =    4490.50 ms / 15836 tokens
2.16.395.927 I slot print_timing: id  0 | task 292 |    graphs reused =         18
2.16.396.085 I slot      release: id  0 | task 292 | stop processing: n_tokens = 15835, truncated = 0
2.16.427.400 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.16.427.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 774.523 MiB)
2.16.566.251 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
2.19.902.173 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =  12288, progress = 0.84, t =   3.34 s / 3683.57 tokens per second
2.20.463.118 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =  14157, progress = 0.96, t =   3.90 s / 3632.94 tokens per second
2.20.611.767 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =  14669, progress = 1.00, t =   4.05 s / 3626.01 tokens per second
2.20.732.946 I slot print_timing: id  0 | task 304 | prompt eval time =    4128.56 ms / 14673 tokens (    0.28 ms per token,  3554.02 tokens per second)
2.20.732.951 I slot print_timing: id  0 | task 304 |        eval time =      38.11 ms /     3 tokens (   12.70 ms per token,    78.72 tokens per second)
2.20.732.952 I slot print_timing: id  0 | task 304 |       total time =    4166.67 ms / 14676 tokens
2.20.732.953 I slot print_timing: id  0 | task 304 |    graphs reused =         19
2.20.733.103 I slot      release: id  0 | task 304 | stop processing: n_tokens = 14675, truncated = 0
2.20.765.147 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.765.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 974.620 MiB)
2.20.903.902 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
2.24.230.217 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  12288, progress = 0.78, t =   3.33 s / 3694.20 tokens per second
2.24.824.115 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  14336, progress = 0.92, t =   3.92 s / 3656.97 tokens per second
2.25.104.418 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  15139, progress = 0.97, t =   4.20 s / 3604.10 tokens per second
2.25.237.089 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  15651, progress = 1.00, t =   4.33 s / 3611.91 tokens per second
2.25.369.247 I slot print_timing: id  0 | task 316 | prompt eval time =    4426.91 ms / 15655 tokens (    0.28 ms per token,  3536.33 tokens per second)
2.25.369.252 I slot print_timing: id  0 | task 316 |        eval time =      38.41 ms /     3 tokens (   12.80 ms per token,    78.10 tokens per second)
2.25.369.253 I slot print_timing: id  0 | task 316 |       total time =    4465.32 ms / 15658 tokens
2.25.369.253 I slot print_timing: id  0 | task 316 |    graphs reused =         20
2.25.369.407 I slot      release: id  0 | task 316 | stop processing: n_tokens = 15657, truncated = 0
2.25.408.622 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.25.409.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 856.648 MiB)
2.25.551.991 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
2.28.226.933 I slot print_timing: id  0 | task 329 | prompt eval time =    2653.50 ms /  9552 tokens (    0.28 ms per token,  3599.78 tokens per second)
2.28.226.939 I slot print_timing: id  0 | task 329 |        eval time =      21.42 ms /     2 tokens (   10.71 ms per token,    93.37 tokens per second)
2.28.226.940 I slot print_timing: id  0 | task 329 |       total time =    2674.92 ms /  9554 tokens
2.28.226.940 I slot print_timing: id  0 | task 329 |    graphs reused =         20
2.28.227.046 I slot      release: id  0 | task 329 | stop processing: n_tokens = 9553, truncated = 0
2.28.261.060 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.28.261.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 815.486 MiB)
2.28.373.989 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
2.31.697.683 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =  12288, progress = 0.79, t =   3.32 s / 3697.12 tokens per second
2.32.297.516 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =  14336, progress = 0.93, t =   3.92 s / 3653.87 tokens per second
2.32.546.895 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =  14977, progress = 0.97, t =   4.17 s / 3589.12 tokens per second
2.32.674.829 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =  15489, progress = 1.00, t =   4.30 s / 3601.41 tokens per second
2.32.802.412 I slot print_timing: id  0 | task 338 | prompt eval time =    4389.89 ms / 15493 tokens (    0.28 ms per token,  3529.25 tokens per second)
2.32.802.417 I slot print_timing: id  0 | task 338 |        eval time =      38.51 ms /     3 tokens (   12.84 ms per token,    77.90 tokens per second)
2.32.802.418 I slot print_timing: id  0 | task 338 |       total time =    4428.40 ms / 15496 tokens
2.32.802.419 I slot print_timing: id  0 | task 338 |    graphs reused =         21
2.32.802.572 I slot      release: id  0 | task 338 | stop processing: n_tokens = 15495, truncated = 0
2.32.831.314 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.32.831.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.841 MiB)
2.32.971.297 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
2.35.811.403 I slot print_timing: id  0 | task 351 | prompt eval time =    2801.10 ms / 10051 tokens (    0.28 ms per token,  3588.23 tokens per second)
2.35.811.410 I slot print_timing: id  0 | task 351 |        eval time =      38.98 ms /     3 tokens (   12.99 ms per token,    76.96 tokens per second)
2.35.811.411 I slot print_timing: id  0 | task 351 |       total time =    2840.08 ms / 10054 tokens
2.35.811.411 I slot print_timing: id  0 | task 351 |    graphs reused =         22
2.35.811.525 I slot      release: id  0 | task 351 | stop processing: n_tokens = 10053, truncated = 0
2.35.831.602 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.35.832.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 791.067 MiB)
2.35.952.577 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
2.38.881.519 I slot print_timing: id  0 | task 361 | prompt eval time =    2891.79 ms / 10372 tokens (    0.28 ms per token,  3586.71 tokens per second)
2.38.881.525 I slot print_timing: id  0 | task 361 |        eval time =      37.12 ms /     3 tokens (   12.38 ms per token,    80.81 tokens per second)
2.38.881.526 I slot print_timing: id  0 | task 361 |       total time =    2928.91 ms / 10375 tokens
2.38.881.527 I slot print_timing: id  0 | task 361 |    graphs reused =         23
2.38.881.635 I slot      release: id  0 | task 361 | stop processing: n_tokens = 10374, truncated = 0
2.38.912.681 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.38.912.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 807.313 MiB)
2.39.028.726 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
2.42.361.679 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  12288, progress = 0.81, t =   3.33 s / 3686.84 tokens per second
2.42.948.009 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  14336, progress = 0.95, t =   3.92 s / 3657.83 tokens per second
2.43.073.985 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  14642, progress = 0.97, t =   4.05 s / 3619.57 tokens per second
2.43.214.129 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  15154, progress = 1.00, t =   4.19 s / 3620.70 tokens per second
2.43.344.742 I slot print_timing: id  0 | task 371 | prompt eval time =    4278.24 ms / 15158 tokens (    0.28 ms per token,  3543.05 tokens per second)
2.43.344.748 I slot print_timing: id  0 | task 371 |        eval time =      37.76 ms /     3 tokens (   12.59 ms per token,    79.46 tokens per second)
2.43.344.748 I slot print_timing: id  0 | task 371 |       total time =    4315.99 ms / 15161 tokens
2.43.344.749 I slot print_timing: id  0 | task 371 |    graphs reused =         24
2.43.344.897 I slot      release: id  0 | task 371 | stop processing: n_tokens = 15160, truncated = 0
2.43.363.880 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.43.364.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.927 MiB)
2.43.504.421 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
2.46.837.880 I slot print_timing: id  0 | task 384 | prompt processing, n_tokens =  12288, progress = 0.89, t =   3.33 s / 3686.29 tokens per second
2.47.213.923 I slot print_timing: id  0 | task 384 | prompt processing, n_tokens =  13335, progress = 0.96, t =   3.71 s / 3594.85 tokens per second
2.47.336.092 I slot print_timing: id  0 | task 384 | prompt processing, n_tokens =  13847, progress = 1.00, t =   3.83 s / 3613.85 tokens per second
2.47.459.280 I slot print_timing: id  0 | task 384 | prompt eval time =    3917.26 ms / 13851 tokens (    0.28 ms per token,  3535.89 tokens per second)
2.47.459.286 I slot print_timing: id  0 | task 384 |        eval time =      37.58 ms /     3 tokens (   12.53 ms per token,    79.83 tokens per second)
2.47.459.286 I slot print_timing: id  0 | task 384 |       total time =    3954.84 ms / 13854 tokens
2.47.459.287 I slot print_timing: id  0 | task 384 |    graphs reused =         25
2.47.459.428 I slot      release: id  0 | task 384 | stop processing: n_tokens = 13853, truncated = 0
2.47.488.445 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.47.489.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 908.774 MiB)
2.47.624.675 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
2.50.948.960 I slot print_timing: id  0 | task 396 | prompt processing, n_tokens =  12288, progress = 0.93, t =   3.32 s / 3696.46 tokens per second
2.51.091.682 I slot print_timing: id  0 | task 396 | prompt processing, n_tokens =  12659, progress = 0.96, t =   3.47 s / 3651.30 tokens per second
2.51.245.269 I slot print_timing: id  0 | task 396 | prompt processing, n_tokens =  13171, progress = 1.00, t =   3.62 s / 3637.82 tokens per second
2.51.338.808 I slot print_timing: id  0 | task 396 | prompt eval time =    3692.11 ms / 13175 tokens (    0.28 ms per token,  3568.42 tokens per second)
2.51.338.815 I slot print_timing: id  0 | task 396 |        eval time =      22.00 ms /     2 tokens (   11.00 ms per token,    90.91 tokens per second)
2.51.338.816 I slot print_timing: id  0 | task 396 |       total time =    3714.11 ms / 13177 tokens
2.51.338.816 I slot print_timing: id  0 | task 396 |    graphs reused =         25
2.51.338.963 I slot      release: id  0 | task 396 | stop processing: n_tokens = 13176, truncated = 0
2.51.363.090 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.51.363.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 974.952 MiB)
2.51.503.095 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
2.54.626.919 I slot print_timing: id  0 | task 407 | prompt processing, n_tokens =  11354, progress = 0.96, t =   3.12 s / 3634.68 tokens per second
2.54.744.690 I slot print_timing: id  0 | task 407 | prompt processing, n_tokens =  11866, progress = 1.00, t =   3.24 s / 3660.57 tokens per second
2.54.869.525 I slot print_timing: id  0 | task 407 | prompt eval time =    3328.70 ms / 11870 tokens (    0.28 ms per token,  3565.96 tokens per second)
2.54.869.530 I slot print_timing: id  0 | task 407 |        eval time =      37.71 ms /     3 tokens (   12.57 ms per token,    79.56 tokens per second)
2.54.869.531 I slot print_timing: id  0 | task 407 |       total time =    3366.41 ms / 11873 tokens
2.54.869.531 I slot print_timing: id  0 | task 407 |    graphs reused =         26
2.54.869.659 I slot      release: id  0 | task 407 | stop processing: n_tokens = 11872, truncated = 0
2.54.892.262 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.54.892.728 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 936.415 MiB)
2.55.017.992 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
2.57.589.726 I slot print_timing: id  0 | task 418 | prompt eval time =    2550.86 ms /  9208 tokens (    0.28 ms per token,  3609.77 tokens per second)
2.57.589.733 I slot print_timing: id  0 | task 418 |        eval time =      20.86 ms /     2 tokens (   10.43 ms per token,    95.90 tokens per second)
2.57.589.734 I slot print_timing: id  0 | task 418 |       total time =    2571.71 ms /  9210 tokens
2.57.589.734 I slot print_timing: id  0 | task 418 |    graphs reused =         26
2.57.589.838 I slot      release: id  0 | task 418 | stop processing: n_tokens = 9209, truncated = 0
2.57.604.285 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.57.604.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 969.039 MiB)
2.57.725.757 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
3.00.313.408 I slot print_timing: id  0 | task 427 | prompt eval time =    2550.08 ms /  9211 tokens (    0.28 ms per token,  3612.04 tokens per second)
3.00.313.414 I slot print_timing: id  0 | task 427 |        eval time =      37.55 ms /     3 tokens (   12.52 ms per token,    79.90 tokens per second)
3.00.313.415 I slot print_timing: id  0 | task 427 |       total time =    2587.63 ms /  9214 tokens
3.00.313.416 I slot print_timing: id  0 | task 427 |    graphs reused =         27
3.00.313.520 I slot      release: id  0 | task 427 | stop processing: n_tokens = 9213, truncated = 0
3.00.335.116 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.00.335.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 766.250 MiB)
3.00.447.205 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
3.03.775.428 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  12288, progress = 0.79, t =   3.33 s / 3692.09 tokens per second
3.04.379.410 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  14336, progress = 0.92, t =   3.93 s / 3645.82 tokens per second
3.04.629.463 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  15030, progress = 0.97, t =   4.18 s / 3593.77 tokens per second
3.04.760.365 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  15542, progress = 1.00, t =   4.31 s / 3603.41 tokens per second
3.04.864.862 I slot print_timing: id  0 | task 437 | prompt eval time =    4396.40 ms / 15546 tokens (    0.28 ms per token,  3536.08 tokens per second)
3.04.864.867 I slot print_timing: id  0 | task 437 |        eval time =      21.24 ms /     2 tokens (   10.62 ms per token,    94.18 tokens per second)
3.04.864.868 I slot print_timing: id  0 | task 437 |       total time =    4417.64 ms / 15548 tokens
3.04.864.869 I slot print_timing: id  0 | task 437 |    graphs reused =         27
3.04.865.021 I slot      release: id  0 | task 437 | stop processing: n_tokens = 15547, truncated = 0
3.04.882.557 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.04.882.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 963.657 MiB)
3.05.024.316 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
3.08.356.029 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  12288, progress = 0.86, t =   3.33 s / 3688.22 tokens per second
3.08.792.445 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  13727, progress = 0.96, t =   3.77 s / 3642.95 tokens per second
3.08.947.516 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  14239, progress = 1.00, t =   3.92 s / 3629.46 tokens per second
3.09.056.073 I slot print_timing: id  0 | task 449 | prompt eval time =    4010.29 ms / 14243 tokens (    0.28 ms per token,  3551.61 tokens per second)
3.09.056.079 I slot print_timing: id  0 | task 449 |        eval time =      21.44 ms /     2 tokens (   10.72 ms per token,    93.29 tokens per second)
3.09.056.080 I slot print_timing: id  0 | task 449 |       total time =    4031.73 ms / 14245 tokens
3.09.056.080 I slot print_timing: id  0 | task 449 |    graphs reused =         27
3.09.056.226 I slot      release: id  0 | task 449 | stop processing: n_tokens = 14244, truncated = 0
3.09.084.111 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.09.084.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 782.862 MiB)
3.09.220.596 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
3.12.544.171 I slot print_timing: id  0 | task 460 | prompt processing, n_tokens =  12288, progress = 0.78, t =   3.32 s / 3697.25 tokens per second
3.13.166.221 I slot print_timing: id  0 | task 460 | prompt processing, n_tokens =  14336, progress = 0.91, t =   3.95 s / 3633.42 tokens per second
3.13.418.118 I slot print_timing: id  0 | task 460 | prompt processing, n_tokens =  15153, progress = 0.97, t =   4.20 s / 3610.01 tokens per second
3.13.560.085 I slot print_timing: id  0 | task 460 | prompt processing, n_tokens =  15665, progress = 1.00, t =   4.34 s / 3609.89 tokens per second
3.13.690.395 I slot print_timing: id  0 | task 460 | prompt eval time =    4432.05 ms / 15669 tokens (    0.28 ms per token,  3535.38 tokens per second)
3.13.690.402 I slot print_timing: id  0 | task 460 |        eval time =      37.73 ms /     3 tokens (   12.58 ms per token,    79.52 tokens per second)
3.13.690.403 I slot print_timing: id  0 | task 460 |       total time =    4469.78 ms / 15672 tokens
3.13.690.403 I slot print_timing: id  0 | task 460 |    graphs reused =         28
3.13.690.560 I slot      release: id  0 | task 460 | stop processing: n_tokens = 15671, truncated = 0
3.13.724.845 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.13.725.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 793.526 MiB)
3.13.865.283 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
3.17.010.396 I slot print_timing: id  0 | task 473 | prompt processing, n_tokens =  11496, progress = 0.96, t =   3.15 s / 3655.22 tokens per second
3.17.135.909 I slot print_timing: id  0 | task 473 | prompt processing, n_tokens =  12008, progress = 1.00, t =   3.27 s / 3671.49 tokens per second
3.17.265.563 I slot print_timing: id  0 | task 473 | prompt eval time =    3362.51 ms / 12012 tokens (    0.28 ms per token,  3572.33 tokens per second)
3.17.265.568 I slot print_timing: id  0 | task 473 |        eval time =      37.75 ms /     3 tokens (   12.58 ms per token,    79.48 tokens per second)
