0.00.089.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.498 W srv  llama_server: -----------------
0.00.139.502 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.502 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.503 W srv  llama_server: -----------------
0.00.141.624 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.809.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.809.653 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.809.667 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.809.671 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.809.676 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.809.696 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.809.701 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.809.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.809.710 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.809.715 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.809.720 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.809.726 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.809.732 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.809.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.809.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.294.339 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.06.298.497 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.298.510 I srv  llama_server: model loaded
0.06.298.513 I srv  llama_server: listening on http://127.0.0.1:8097
1.28.452.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.50.824.126 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
2.54.018.123 I slot print_timing: id  0 | task 962 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.19 s / 3206.04 tokens per second
2.54.467.506 I slot print_timing: id  0 | task 962 | prompt processing, n_tokens =  11509, progress = 0.96, t =   3.64 s / 3158.90 tokens per second
2.54.617.532 I slot print_timing: id  0 | task 962 | prompt processing, n_tokens =  12021, progress = 1.00, t =   3.79 s / 3168.94 tokens per second
2.54.769.018 I slot print_timing: id  0 | task 962 | prompt eval time =    3900.35 ms / 12025 tokens (    0.32 ms per token,  3083.06 tokens per second)
2.54.769.023 I slot print_timing: id  0 | task 962 |        eval time =      44.52 ms /     3 tokens (   14.84 ms per token,    67.39 tokens per second)
2.54.769.023 I slot print_timing: id  0 | task 962 |       total time =    3944.87 ms / 12028 tokens
2.54.769.024 I slot print_timing: id  0 | task 962 |    graphs reused =        781
2.54.769.150 I slot      release: id  0 | task 962 | stop processing: n_tokens = 12027, truncated = 0
2.54.794.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.430
2.54.794.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 845.419 MiB)
2.54.980.071 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
2.58.200.907 I slot print_timing: id  0 | task 973 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.22 s / 3179.34 tokens per second
2.58.638.794 I slot print_timing: id  0 | task 973 | prompt processing, n_tokens =  11325, progress = 0.96, t =   3.66 s / 3095.37 tokens per second
2.58.775.730 I slot print_timing: id  0 | task 973 | prompt processing, n_tokens =  11837, progress = 1.00, t =   3.80 s / 3118.59 tokens per second
2.59.896.308 I slot print_timing: id  0 | task 973 | prompt eval time =    3897.89 ms / 11841 tokens (    0.33 ms per token,  3037.80 tokens per second)
2.59.896.313 I slot print_timing: id  0 | task 973 |        eval time =    1018.31 ms /    62 tokens (   16.42 ms per token,    60.89 tokens per second)
2.59.896.314 I slot print_timing: id  0 | task 973 |       total time =    4916.20 ms / 11903 tokens
2.59.896.314 I slot print_timing: id  0 | task 973 |    graphs reused =        841
2.59.896.440 I slot      release: id  0 | task 973 | stop processing: n_tokens = 11902, truncated = 0
2.59.937.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.448
3.00.040.502 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
3.03.258.099 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.22 s / 3182.52 tokens per second
3.03.688.701 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  11344, progress = 0.96, t =   3.65 s / 3109.50 tokens per second
3.03.832.930 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  11856, progress = 1.00, t =   3.79 s / 3126.25 tokens per second
3.06.944.674 I slot print_timing: id  0 | task 1043 | n_decoded =    182, tg =  60.36 t/s, tg_3s =  60.36 t/s
3.09.957.155 I slot print_timing: id  0 | task 1043 | n_decoded =    364, tg =  60.39 t/s, tg_3s =  60.42 t/s
3.11.019.010 I slot print_timing: id  0 | task 1043 | prompt eval time =    3888.87 ms / 11860 tokens (    0.33 ms per token,  3049.73 tokens per second)
3.11.019.015 I slot print_timing: id  0 | task 1043 |        eval time =    7089.62 ms /   428 tokens (   16.56 ms per token,    60.37 tokens per second)
3.11.019.015 I slot print_timing: id  0 | task 1043 |       total time =   10978.49 ms / 12288 tokens
3.11.019.016 I slot print_timing: id  0 | task 1043 |    graphs reused =       1266
3.11.019.141 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 12287, truncated = 0
3.11.043.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.421
3.11.044.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 850.867 MiB)
3.11.171.494 I slot launch_slot_: id  0 | task 1479 | processing task, is_child = 0
3.14.328.747 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.16 s / 3243.35 tokens per second
3.14.799.351 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  11461, progress = 0.96, t =   3.63 s / 3159.19 tokens per second
3.14.940.615 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  11973, progress = 1.00, t =   3.77 s / 3176.62 tokens per second
3.15.110.061 I slot print_timing: id  0 | task 1479 | prompt eval time =    3876.61 ms / 11977 tokens (    0.32 ms per token,  3089.55 tokens per second)
3.15.110.066 I slot print_timing: id  0 | task 1479 |        eval time =      61.93 ms /     4 tokens (   15.48 ms per token,    64.59 tokens per second)
3.15.110.067 I slot print_timing: id  0 | task 1479 |       total time =    3938.54 ms / 11981 tokens
3.15.110.067 I slot print_timing: id  0 | task 1479 |    graphs reused =       1268
3.15.110.194 I slot      release: id  0 | task 1479 | stop processing: n_tokens = 11980, truncated = 0
3.15.139.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.139.593 I slot launch_slot_: id  0 | task 1491 | processing task, is_child = 0
3.15.268.754 I slot print_timing: id  0 | task 1491 | prompt eval time =      67.24 ms /     4 tokens (   16.81 ms per token,    59.49 tokens per second)
3.15.268.760 I slot print_timing: id  0 | task 1491 |        eval time =      61.90 ms /     4 tokens (   15.48 ms per token,    64.62 tokens per second)
3.15.268.760 I slot print_timing: id  0 | task 1491 |       total time =     129.14 ms /     8 tokens
3.15.268.761 I slot print_timing: id  0 | task 1491 |    graphs reused =       1270
3.15.268.889 I slot      release: id  0 | task 1491 | stop processing: n_tokens = 11980, truncated = 0
3.15.293.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.433 (> 0.100 thold), f_keep = 0.431
3.15.293.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 845.651 MiB)
3.15.424.728 I slot launch_slot_: id  0 | task 1496 | processing task, is_child = 0
3.18.641.213 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.22 s / 3183.64 tokens per second
3.19.103.799 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =  11408, progress = 0.96, t =   3.68 s / 3100.81 tokens per second
3.19.232.861 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =  11920, progress = 1.00, t =   3.81 s / 3130.17 tokens per second
3.19.436.503 I slot print_timing: id  0 | task 1496 | prompt eval time =    3917.53 ms / 11924 tokens (    0.33 ms per token,  3043.76 tokens per second)
3.19.436.508 I slot print_timing: id  0 | task 1496 |        eval time =      94.22 ms /     6 tokens (   15.70 ms per token,    63.68 tokens per second)
3.19.436.509 I slot print_timing: id  0 | task 1496 |       total time =    4011.74 ms / 11930 tokens
3.19.436.510 I slot print_timing: id  0 | task 1496 |    graphs reused =       1274
3.19.436.635 I slot      release: id  0 | task 1496 | stop processing: n_tokens = 11929, truncated = 0
3.19.455.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.447
3.19.455.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 845.286 MiB)
3.19.582.209 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
3.22.764.960 I slot print_timing: id  0 | task 1510 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.18 s / 3217.37 tokens per second
3.23.212.108 I slot print_timing: id  0 | task 1510 | prompt processing, n_tokens =  11398, progress = 0.96, t =   3.63 s / 3140.05 tokens per second
3.23.353.170 I slot print_timing: id  0 | task 1510 | prompt processing, n_tokens =  11910, progress = 1.00, t =   3.77 s / 3158.37 tokens per second
3.23.538.414 I slot print_timing: id  0 | task 1510 | prompt eval time =    3864.02 ms / 11914 tokens (    0.32 ms per token,  3083.31 tokens per second)
3.23.538.420 I slot print_timing: id  0 | task 1510 |        eval time =      92.16 ms /     6 tokens (   15.36 ms per token,    65.11 tokens per second)
3.23.538.420 I slot print_timing: id  0 | task 1510 |       total time =    3956.18 ms / 11920 tokens
3.23.538.421 I slot print_timing: id  0 | task 1510 |    graphs reused =       1278
3.23.538.545 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 11919, truncated = 0
3.23.570.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203456205
3.23.571.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 846.715 MiB)
3.23.697.458 I slot launch_slot_: id  0 | task 1524 | processing task, is_child = 0
3.26.882.853 I slot print_timing: id  0 | task 1524 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.19 s / 3214.70 tokens per second
3.27.341.339 I slot print_timing: id  0 | task 1524 | prompt processing, n_tokens =  11467, progress = 0.96, t =   3.64 s / 3146.94 tokens per second
3.27.486.175 I slot print_timing: id  0 | task 1524 | prompt processing, n_tokens =  11979, progress = 1.00, t =   3.79 s / 3161.78 tokens per second
3.28.385.862 I slot print_timing: id  0 | task 1524 | prompt eval time =    3895.51 ms / 11983 tokens (    0.33 ms per token,  3076.10 tokens per second)
3.28.385.868 I slot print_timing: id  0 | task 1524 |        eval time =     792.87 ms /    48 tokens (   16.52 ms per token,    60.54 tokens per second)
3.28.385.868 I slot print_timing: id  0 | task 1524 |       total time =    4688.38 ms / 12031 tokens
3.28.385.869 I slot print_timing: id  0 | task 1524 |    graphs reused =       1324
3.28.385.999 I slot      release: id  0 | task 1524 | stop processing: n_tokens = 12030, truncated = 0
3.28.400.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.443
3.28.400.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 846.814 MiB)
3.28.531.726 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
3.31.686.106 I slot print_timing: id  0 | task 1580 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.15 s / 3246.31 tokens per second
3.32.149.294 I slot print_timing: id  0 | task 1580 | prompt processing, n_tokens =  11475, progress = 0.96, t =   3.62 s / 3172.04 tokens per second
3.32.298.719 I slot print_timing: id  0 | task 1580 | prompt processing, n_tokens =  11987, progress = 1.00, t =   3.77 s / 3182.13 tokens per second
3.32.457.021 I slot print_timing: id  0 | task 1580 | prompt eval time =    3875.28 ms / 11991 tokens (    0.32 ms per token,  3094.23 tokens per second)
3.32.457.026 I slot print_timing: id  0 | task 1580 |        eval time =      49.99 ms /     3 tokens (   16.66 ms per token,    60.02 tokens per second)
3.32.457.027 I slot print_timing: id  0 | task 1580 |       total time =    3925.27 ms / 11994 tokens
3.32.457.027 I slot print_timing: id  0 | task 1580 |    graphs reused =       1325
3.32.457.158 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 11993, truncated = 0
3.32.484.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.431
3.32.484.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.861 MiB)
3.32.612.721 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
3.35.827.525 I slot print_timing: id  0 | task 1591 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.21 s / 3185.29 tokens per second
3.36.302.962 I slot print_timing: id  0 | task 1591 | prompt processing, n_tokens =  11507, progress = 0.96, t =   3.69 s / 3118.24 tokens per second
3.36.452.448 I slot print_timing: id  0 | task 1591 | prompt processing, n_tokens =  12019, progress = 1.00, t =   3.84 s / 3130.19 tokens per second
3.36.612.749 I slot print_timing: id  0 | task 1591 | prompt eval time =    3938.84 ms / 12023 tokens (    0.33 ms per token,  3052.42 tokens per second)
3.36.612.755 I slot print_timing: id  0 | task 1591 |        eval time =      61.16 ms /     4 tokens (   15.29 ms per token,    65.40 tokens per second)
3.36.612.756 I slot print_timing: id  0 | task 1591 |       total time =    4000.01 ms / 12027 tokens
3.36.612.756 I slot print_timing: id  0 | task 1591 |    graphs reused =       1327
3.36.612.883 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 12026, truncated = 0
3.36.649.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.443
3.36.649.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.342 MiB)
3.36.775.679 I slot launch_slot_: id  0 | task 1603 | processing task, is_child = 0
3.39.986.164 I slot print_timing: id  0 | task 1603 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.21 s / 3189.57 tokens per second
3.40.416.497 I slot print_timing: id  0 | task 1603 | prompt processing, n_tokens =  11347, progress = 0.96, t =   3.64 s / 3116.63 tokens per second
3.40.547.886 I slot print_timing: id  0 | task 1603 | prompt processing, n_tokens =  11859, progress = 1.00, t =   3.77 s / 3143.80 tokens per second
3.40.717.003 I slot print_timing: id  0 | task 1603 | prompt eval time =    3880.74 ms / 11863 tokens (    0.33 ms per token,  3056.89 tokens per second)
3.40.717.009 I slot print_timing: id  0 | task 1603 |        eval time =      60.56 ms /     4 tokens (   15.14 ms per token,    66.05 tokens per second)
3.40.717.010 I slot print_timing: id  0 | task 1603 |       total time =    3941.30 ms / 11867 tokens
3.40.717.010 I slot print_timing: id  0 | task 1603 |    graphs reused =       1329
3.40.717.136 I slot      release: id  0 | task 1603 | stop processing: n_tokens = 11866, truncated = 0
3.40.737.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.436
3.40.738.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.442 MiB)
3.40.864.361 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
3.44.039.538 I slot print_timing: id  0 | task 1615 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.18 s / 3225.04 tokens per second
3.44.510.450 I slot print_timing: id  0 | task 1615 | prompt processing, n_tokens =  11515, progress = 0.96, t =   3.65 s / 3158.20 tokens per second
3.44.664.492 I slot print_timing: id  0 | task 1615 | prompt processing, n_tokens =  12027, progress = 1.00, t =   3.80 s / 3164.91 tokens per second
3.47.779.468 I slot print_timing: id  0 | task 1615 | n_decoded =    181, tg =  60.18 t/s, tg_3s =  60.18 t/s
3.50.398.501 I slot print_timing: id  0 | task 1615 | prompt eval time =    3907.41 ms / 12031 tokens (    0.32 ms per token,  3079.02 tokens per second)
3.50.398.506 I slot print_timing: id  0 | task 1615 |        eval time =    5626.70 ms /   338 tokens (   16.65 ms per token,    60.07 tokens per second)
3.50.398.507 I slot print_timing: id  0 | task 1615 |       total time =    9534.12 ms / 12369 tokens
3.50.398.507 I slot print_timing: id  0 | task 1615 |    graphs reused =       1663
3.50.398.639 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 12368, truncated = 0
3.50.415.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.431
3.50.415.812 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 844.289 MiB)
3.50.545.197 I slot launch_slot_: id  0 | task 1961 | processing task, is_child = 0
3.53.726.347 I slot print_timing: id  0 | task 1961 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.18 s / 3218.99 tokens per second
3.54.164.775 I slot print_timing: id  0 | task 1961 | prompt processing, n_tokens =  11358, progress = 0.96, t =   3.62 s / 3137.96 tokens per second
3.54.305.946 I slot print_timing: id  0 | task 1961 | prompt processing, n_tokens =  11870, progress = 1.00, t =   3.76 s / 3156.31 tokens per second
3.55.313.218 I slot print_timing: id  0 | task 1961 | prompt eval time =    3860.70 ms / 11874 tokens (    0.33 ms per token,  3075.61 tokens per second)
3.55.313.224 I slot print_timing: id  0 | task 1961 |        eval time =     907.30 ms /    55 tokens (   16.50 ms per token,    60.62 tokens per second)
3.55.313.225 I slot print_timing: id  0 | task 1961 |       total time =    4768.00 ms / 11929 tokens
3.55.313.225 I slot print_timing: id  0 | task 1961 |    graphs reused =       1716
3.55.313.353 I slot      release: id  0 | task 1961 | stop processing: n_tokens = 11928, truncated = 0
3.55.339.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.433
3.55.339.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 857.080 MiB)
3.55.466.301 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
3.58.650.919 I slot print_timing: id  0 | task 2024 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.18 s / 3215.49 tokens per second
3.59.083.077 I slot print_timing: id  0 | task 2024 | prompt processing, n_tokens =  11338, progress = 0.96, t =   3.62 s / 3134.86 tokens per second
3.59.222.260 I slot print_timing: id  0 | task 2024 | prompt processing, n_tokens =  11850, progress = 1.00, t =   3.76 s / 3155.02 tokens per second
3.59.363.057 I slot print_timing: id  0 | task 2024 | prompt eval time =    3851.40 ms / 11854 tokens (    0.32 ms per token,  3077.84 tokens per second)
3.59.363.063 I slot print_timing: id  0 | task 2024 |        eval time =      45.31 ms /     3 tokens (   15.10 ms per token,    66.20 tokens per second)
3.59.363.064 I slot print_timing: id  0 | task 2024 |       total time =    3896.72 ms / 11857 tokens
3.59.363.064 I slot print_timing: id  0 | task 2024 |    graphs reused =       1717
3.59.363.191 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 11856, truncated = 0
3.59.393.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.450
3.59.393.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 846.881 MiB)
3.59.519.284 I slot launch_slot_: id  0 | task 2035 | processing task, is_child = 0
4.02.726.056 I slot print_timing: id  0 | task 2035 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.21 s / 3193.27 tokens per second
4.03.176.916 I slot print_timing: id  0 | task 2035 | prompt processing, n_tokens =  11355, progress = 0.96, t =   3.66 s / 3104.49 tokens per second
4.03.309.201 I slot print_timing: id  0 | task 2035 | prompt processing, n_tokens =  11867, progress = 1.00, t =   3.79 s / 3131.22 tokens per second
4.03.455.325 I slot print_timing: id  0 | task 2035 | prompt eval time =    3892.43 ms / 11871 tokens (    0.33 ms per token,  3049.77 tokens per second)
4.03.455.331 I slot print_timing: id  0 | task 2035 |        eval time =      43.59 ms /     3 tokens (   14.53 ms per token,    68.83 tokens per second)
4.03.455.333 I slot print_timing: id  0 | task 2035 |       total time =    3936.02 ms / 11874 tokens
4.03.455.333 I slot print_timing: id  0 | task 2035 |    graphs reused =       1718
4.03.455.461 I slot      release: id  0 | task 2035 | stop processing: n_tokens = 11873, truncated = 0
4.03.477.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.432 (> 0.100 thold), f_keep = 0.435
4.03.478.426 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 845.186 MiB)
4.03.603.887 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
4.06.803.367 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.20 s / 3200.55 tokens per second
4.07.237.914 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =  11463, progress = 0.96, t =   3.63 s / 3154.38 tokens per second
4.07.369.121 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =  11975, progress = 1.00, t =   3.77 s / 3180.43 tokens per second
4.07.537.883 I slot print_timing: id  0 | task 2046 | prompt eval time =    3874.10 ms / 11979 tokens (    0.32 ms per token,  3092.07 tokens per second)
4.07.537.889 I slot print_timing: id  0 | task 2046 |        eval time =      59.88 ms /     4 tokens (   14.97 ms per token,    66.81 tokens per second)
4.07.537.890 I slot print_timing: id  0 | task 2046 |       total time =    3933.97 ms / 11983 tokens
4.07.537.890 I slot print_timing: id  0 | task 2046 |    graphs reused =       1720
4.07.538.016 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 11982, truncated = 0
4.07.572.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.572.211 I slot launch_slot_: id  0 | task 2058 | processing task, is_child = 0
4.07.696.505 I slot print_timing: id  0 | task 2058 | prompt eval time =      63.76 ms /     4 tokens (   15.94 ms per token,    62.73 tokens per second)
4.07.696.510 I slot print_timing: id  0 | task 2058 |        eval time =      60.52 ms /     4 tokens (   15.13 ms per token,    66.10 tokens per second)
4.07.696.511 I slot print_timing: id  0 | task 2058 |       total time =     124.28 ms /     8 tokens
4.07.696.511 I slot print_timing: id  0 | task 2058 |    graphs reused =       1722
4.07.696.637 I slot      release: id  0 | task 2058 | stop processing: n_tokens = 11982, truncated = 0
4.07.731.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.433 (> 0.100 thold), f_keep = 0.431
4.07.731.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 844.854 MiB)
4.07.916.222 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
4.11.133.475 I slot print_timing: id  0 | task 2063 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.22 s / 3182.87 tokens per second
4.11.588.232 I slot print_timing: id  0 | task 2063 | prompt processing, n_tokens =  11417, progress = 0.96, t =   3.67 s / 3109.22 tokens per second
4.11.738.400 I slot print_timing: id  0 | task 2063 | prompt processing, n_tokens =  11929, progress = 1.00, t =   3.82 s / 3121.02 tokens per second
4.11.933.026 I slot print_timing: id  0 | task 2063 | prompt eval time =    3923.99 ms / 11933 tokens (    0.33 ms per token,  3041.04 tokens per second)
4.11.933.032 I slot print_timing: id  0 | task 2063 |        eval time =      92.80 ms /     6 tokens (   15.47 ms per token,    64.66 tokens per second)
4.11.933.033 I slot print_timing: id  0 | task 2063 |       total time =    4016.78 ms / 11939 tokens
4.11.933.034 I slot print_timing: id  0 | task 2063 |    graphs reused =       1726
4.11.933.160 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 11938, truncated = 0
4.11.964.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.446
4.12.069.185 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
4.15.283.830 I slot print_timing: id  0 | task 2077 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.21 s / 3185.44 tokens per second
4.15.728.885 I slot print_timing: id  0 | task 2077 | prompt processing, n_tokens =  11407, progress = 0.96, t =   3.66 s / 3116.94 tokens per second
4.15.870.657 I slot print_timing: id  0 | task 2077 | prompt processing, n_tokens =  11919, progress = 1.00, t =   3.80 s / 3135.38 tokens per second
4.16.070.115 I slot print_timing: id  0 | task 2077 | prompt eval time =    3904.95 ms / 11923 tokens (    0.33 ms per token,  3053.30 tokens per second)
4.16.070.121 I slot print_timing: id  0 | task 2077 |        eval time =      95.96 ms /     6 tokens (   15.99 ms per token,    62.53 tokens per second)
4.16.070.121 I slot print_timing: id  0 | task 2077 |       total time =    4000.91 ms / 11929 tokens
4.16.070.122 I slot print_timing: id  0 | task 2077 |    graphs reused =       1730
4.16.070.255 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 11928, truncated = 0
4.16.083.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255987915
4.16.084.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.542 MiB)
4.16.214.377 I slot launch_slot_: id  0 | task 2091 | processing task, is_child = 0
4.19.446.635 I slot print_timing: id  0 | task 2091 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.23 s / 3168.09 tokens per second
4.19.895.546 I slot print_timing: id  0 | task 2091 | prompt processing, n_tokens =  11463, progress = 0.96, t =   3.68 s / 3113.98 tokens per second
4.20.049.775 I slot print_timing: id  0 | task 2091 | prompt processing, n_tokens =  11975, progress = 1.00, t =   3.84 s / 3122.25 tokens per second
4.23.162.270 I slot print_timing: id  0 | task 2091 | n_decoded =    181, tg =  60.16 t/s, tg_3s =  60.16 t/s
4.26.164.246 I slot print_timing: id  0 | task 2091 | n_decoded =    361, tg =  60.06 t/s, tg_3s =  59.96 t/s
4.26.395.040 I slot print_timing: id  0 | task 2091 | prompt eval time =    3939.26 ms / 11979 tokens (    0.33 ms per token,  3040.92 tokens per second)
4.26.395.044 I slot print_timing: id  0 | task 2091 |        eval time =    6241.38 ms /   375 tokens (   16.64 ms per token,    60.08 tokens per second)
4.26.395.044 I slot print_timing: id  0 | task 2091 |       total time =   10180.64 ms / 12354 tokens
4.26.395.045 I slot print_timing: id  0 | task 2091 |    graphs reused =       2101
4.26.395.172 I slot      release: id  0 | task 2091 | stop processing: n_tokens = 12353, truncated = 0
4.26.409.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.970
4.26.409.668 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
4.29.487.926 I slot print_timing: id  0 | task 2474 | n_decoded =    216, tg =  71.76 t/s, tg_3s =  71.76 t/s
